WW,BuildComment,StreamName,TestSessionFirstRunTPT,TestSessionTotalTPT,TaskFirstRunMachineHours,TaskReRunMachineHours,TSDuration,QBBuildDuration,TotalDuration
30,manual-main-130237,Media-VP-CNL-PreETM,05:57:25,05:57:25,73:06:33,"",7:13:00,01:10:35,08:23:35
30,manual-main-130237,Media-VP-KBL-PreETM,06:20:23,06:20:24,21:08:28,"",7:13:00,01:10:35,08:23:35
30,"","","","","","",0:01:37,00:55:49,00:57:26
30,"","","","","","",0:02:23,01:07:59,01:10:22
30,"","","","","","","",01:05:35
30,"","","","","","",0:02:22,01:00:47,01:03:09
30,manual-main-129972,Media-VP-KBL-PreETM,29:44:35,29:44:36,22:14:02,"",33:52:11,01:16:38,35:08:49
30,manual-main-129972,Media-VP-BXT-PreETM,33:52:11,33:52:11,79:13:58,"",33:52:11,01:16:38,35:08:49
30,manual-main-129972,Media-VP-CNL-PreETM,29:13:27,29:13:27,44:47:08,"",33:52:11,01:16:38,35:08:49
30,manual-main-129920,Media-Encode-KBL-PreETM,34:23:05,34:23:05,17:26:31,"",39:03:58,00:58:44,40:02:42
30,manual-main-129920,Media-Encode-CNL-PreETM,37:18:44,37:18:45,71:47:11,"",39:03:58,00:58:44,40:02:42
30,manual-main-129920,Media-CP-BXT-PreETM,32:01:03,32:01:03,335:58:55,"",39:03:58,00:58:44,40:02:42
30,manual-main-129920,Media-Decode-BXT-PreETM,36:04:56,36:04:56,188:46:16,"",39:03:58,00:58:44,40:02:42
30,manual-main-129920,Media-Decode-CNL-PreETM,38:59:12,38:59:13,48:55:32,"",39:03:58,00:58:44,40:02:42
30,manual-main-129920,Media-Encode-BXT-PreETM,38:35:38,38:35:39,81:12:56,"",39:03:58,00:58:44,40:02:42
30,manual-main-129920,Media-VP-KBL-PreETM,35:23:02,35:23:02,74:27:55,"",39:03:58,00:58:44,40:02:42
30,manual-main-129920,Media-VP-BXT-PreETM,36:12:19,36:12:19,60:52:10,"",39:03:58,00:58:44,40:02:42
30,manual-main-129913,Media-VP-KBL-PreETM,33:41:08,33:41:08,20:17:50,"",36:01:26,00:59:46,37:01:12
30,manual-main-129913,Media-Decode-CNL-PreETM,35:33:08,35:33:08,76:21:04,"",36:01:26,00:59:46,37:01:12
30,manual-main-129913,Media-Decode-BXT-PreETM,35:59:38,35:59:38,209:01:59,"",36:01:26,00:59:46,37:01:12
30,manual-main-129913,Media-VP-BXT-PreETM,35:41:39,35:41:39,67:38:40,"",36:01:26,00:59:46,37:01:12
30,manual-main-129911,Media-VP-BXT-PreETM,32:46:58,32:46:58,63:25:53,2:03:23,52:11:50,01:06:38,53:18:28
30,manual-main-129911,Media-VP-BXT-PreETM,32:46:58,32:46:58,63:25:53,9:09:48,52:11:50,01:06:38,53:18:28
30,manual-main-129911,Media-Encode-Pre-ETM-BXT-Android,41:56:29,41:56:29,16:33:49,2:03:23,52:11:50,01:06:38,53:18:28
30,manual-main-129911,Media-Encode-Pre-ETM-BXT-Android,41:56:29,41:56:29,16:33:49,9:09:48,52:11:50,01:06:38,53:18:28
30,manual-main-129911,Media-Encode-CNL-PreETM,34:02:16,47:47:11,46:54:57,2:03:23,52:11:50,01:06:38,53:18:28
30,manual-main-129911,Media-Encode-CNL-PreETM,34:02:16,47:47:11,46:54:57,9:09:48,52:11:50,01:06:38,53:18:28
30,manual-main-129911,Media-Encode-KBL-PreETM,30:59:04,30:59:05,19:19:55,2:03:23,52:11:50,01:06:38,53:18:28
30,manual-main-129911,Media-Encode-KBL-PreETM,30:59:04,30:59:05,19:19:55,9:09:48,52:11:50,01:06:38,53:18:28
30,manual-main-129911,Media-Decode-BXT-PreETM,31:21:56,48:18:07,179:53:30,2:03:23,52:11:50,01:06:38,53:18:28
30,manual-main-129911,Media-Decode-BXT-PreETM,31:21:56,48:18:07,179:53:30,9:09:48,52:11:50,01:06:38,53:18:28
30,manual-main-129911,Media-CP-BXT-PreETM,27:58:17,27:58:18,335:58:38,2:03:23,52:11:50,01:06:38,53:18:28
30,manual-main-129911,Media-CP-BXT-PreETM,27:58:17,27:58:18,335:58:38,9:09:48,52:11:50,01:06:38,53:18:28
30,manual-main-129911,Media-Decode-CNL-PreETM,33:22:05,33:22:05,71:31:01,2:03:23,52:11:50,01:06:38,53:18:28
30,manual-main-129911,Media-Decode-CNL-PreETM,33:22:05,33:22:05,71:31:01,9:09:48,52:11:50,01:06:38,53:18:28
30,manual-main-129911,Media-VP-KBL-PreETM,31:54:06,31:54:06,22:03:32,2:03:23,52:11:50,01:06:38,53:18:28
30,manual-main-129911,Media-VP-KBL-PreETM,31:54:06,31:54:06,22:03:32,9:09:48,52:11:50,01:06:38,53:18:28
30,manual-main-129907,Media-CP-BXT-PreETM,27:59:58,27:59:59,407:58:32,"",27:59:59,00:55:28,28:55:27
30,manual-main-129901,Media-CP-BXT-PreETM,27:05:23,27:05:24,311:58:53,"",51:50:05,00:59:07,52:49:12
30,manual-main-129901,Media-Decode-BXT-PreETM,29:49:10,29:49:10,285:42:55,"",51:50:05,00:59:07,52:49:12
30,manual-main-129901,Media-Decode-CNL-PreETM,31:32:30,31:32:31,73:46:12,"",51:50:05,00:59:07,52:49:12
30,manual-main-129901,Media-Encode-KBL-PreETM,29:24:55,29:24:55,17:13:20,"",51:50:05,00:59:07,52:49:12
30,manual-main-129901,Media-Encode-CNL-PreETM,32:34:39,32:34:39,43:53:20,"",51:50:05,00:59:07,52:49:12
30,manual-main-129901,Media-Encode-Pre-ETM-BXT-Android,43:25:09,43:25:09,16:42:59,"",51:50:05,00:59:07,52:49:12
30,manual-main-129901,Media-VP-BXT-PreETM,27:28:56,27:28:56,35:32:51,"",51:50:05,00:59:07,52:49:12
30,manual-main-129901,Media-VP-KBL-PreETM,30:03:57,30:03:57,21:13:02,"",51:50:05,00:59:07,52:49:12
30,manual-main-129886,Media-VP-KBL-PreETM,29:26:16,29:26:16,22:47:10,"",56:18:01,01:05:25,57:23:26
30,manual-main-129886,Media-VP-BXT-PreETM,26:57:28,26:57:28,35:32:43,"",56:18:01,01:05:25,57:23:26
30,manual-main-129886,Media-Encode-Pre-ETM-BXT-Android,44:57:54,44:57:55,15:52:24,"",56:18:01,01:05:25,57:23:26
30,manual-main-129886,Media-Encode-CNL-PreETM,31:53:24,31:53:24,46:10:31,"",56:18:01,01:05:25,57:23:26
30,manual-main-129886,Media-Encode-KBL-PreETM,28:34:04,28:34:05,18:11:31,"",56:18:01,01:05:25,57:23:26
30,manual-main-129886,Media-Decode-CNL-PreETM,30:44:39,30:44:39,100:29:26,"",56:18:01,01:05:25,57:23:26
30,manual-main-129886,Media-Decode-BXT-PreETM,29:18:22,29:18:22,230:38:41,"",56:18:01,01:05:25,57:23:26
30,manual-main-129886,Media-CP-BXT-PreETM,26:35:19,26:35:19,335:58:52,"",56:18:01,01:05:25,57:23:26
30,manual-main-129878,Media-VP-BXT-PreETM,31:50:15,31:50:16,69:32:28,"",31:50:16,00:58:15,32:48:31
30,manual-main-129878,Media-VP-KBL-PreETM,29:44:22,29:44:23,23:44:38,"",31:50:16,00:58:15,32:48:31
30,manual-main-129877,Media-VP-KBL-PreETM,28:55:15,28:55:16,47:45:03,"",28:55:52,00:50:16,29:46:08
30,manual-main-129877,Media-VP-BXT-PreETM,28:11:01,28:11:02,93:12:58,"",28:55:52,00:50:16,29:46:08
30,manual-main-129870,Media-CP-BXT-PreETM,27:13:53,27:13:54,407:58:24,"",27:13:54,01:08:28,28:22:22
30,manual-main-129705,Media-CP-BXT-PreETM,40:45:22,40:45:22,335:58:47,"",40:45:22,01:10:39,41:56:01
30,manual-main-129700,Media-CP-BXT-PreETM,42:33:18,42:33:18,359:58:39,"",42:33:18,01:09:20,43:42:38
30,manual-main-129693,Media-VP-BXT-PreETM,48:39:28,48:39:28,87:32:46,"",48:39:28,00:58:39,49:38:07
30,manual-main-129693,Media-VP-KBL-PreETM,44:48:34,44:48:34,69:54:15,"",48:39:28,00:58:39,49:38:07
30,manual-main-129691,Media-Encode-KBL-PreETM,44:34:01,44:34:01,17:51:22,"",47:48:20,01:15:47,49:04:07
30,manual-main-129691,Media-Encode-CNL-PreETM,47:46:52,47:46:52,87:36:55,"",47:48:20,01:15:47,49:04:07
30,manual-main-129691,Media-Encode-BXT-PreETM,45:17:31,45:17:31,54:17:05,"",47:48:20,01:15:47,49:04:07
30,manual-main-129687,Media-Encode-Pre-ETM-BXT-Android,51:23:10,51:23:10,15:36:15,"",51:23:10,00:43:20,52:06:30
30,manual-main-129677,Media-CP-BXT-PreETM,43:49:49,43:49:49,383:58:49,"",43:49:49,01:14:09,45:03:58
30,manual-main-129651,Media-CP-BXT-PreETM,19:14:38,19:14:39,95:59:38,0:40:27,75:10:32,01:07:46,76:18:18
30,manual-main-129651,Media-Decode-BXT-PreETM,48:49:34,51:28:55,130:48:08,0:40:27,75:10:32,01:07:46,76:18:18
30,manual-main-129651,Media-Encode-BXT-PreETM,75:07:07,75:07:07,350:27:19,0:40:27,75:10:32,01:07:46,76:18:18
30,manual-main-129651,Media-Decode-CNL-PreETM,50:31:34,50:31:35,42:16:12,0:40:27,75:10:32,01:07:46,76:18:18
30,manual-main-129651,Media-Encode-Pre-ETM-BXT-Android,56:32:45,56:32:45,12:47:34,0:40:27,75:10:32,01:07:46,76:18:18
30,manual-main-129651,Media-VP-BXT-PreETM,48:47:51,48:47:51,40:44:11,0:40:27,75:10:32,01:07:46,76:18:18
30,manual-main-129651,Media-Encode-CNL-PreETM,51:09:51,51:09:51,38:03:02,0:40:27,75:10:32,01:07:46,76:18:18
30,manual-main-129651,Media-Encode-KBL-PreETM,49:24:57,49:24:58,17:06:31,0:40:27,75:10:32,01:07:46,76:18:18
30,manual-main-129651,Media-VP-KBL-PreETM,49:31:46,49:31:46,13:33:41,0:40:27,75:10:32,01:07:46,76:18:18
30,manual-main-129648,Media-Encode-KBL-PreETM,05:04:48,05:04:48,553:18:21,"",33:01:46,00:54:14,33:56:00
30,manual-main-129648,Media-Encode-CNL-PreETM,12:41:31,12:41:31,180:42:48,"",33:01:46,00:54:14,33:56:00
30,manual-main-129648,Media-Encode-BXT-PreETM,33:01:45,33:01:46,606:29:03,"",33:01:46,00:54:14,33:56:00
30,manual-main-129633,Media-CP-BXT-PreETM,00:08:58,00:08:58,143:59:31,"",0:08:58,01:10:36,01:19:34
30,manual-main-129631,Media-Encode-BXT-PreETM,28:46:07,28:46:07,987:30:08,"",28:46:07,00:59:14,29:45:21
30,manual-main-129631,Media-Encode-CNL-PreETM,04:14:00,04:14:00,52:02:21,"",28:46:07,00:59:14,29:45:21
30,manual-main-129631,Media-Encode-KBL-PreETM,08:23:27,08:23:27,30:08:14,"",28:46:07,00:59:14,29:45:21
30,manual-main-129457,Media-VP-BXT-PreETM,13:25:42,13:25:43,105:28:38,"",13:25:43,01:44:41,15:10:24
30,manual-main-129449,Media-Decode-CNL-PreETM,03:53:15,03:53:15,69:14:25,"",4:28:46,00:48:27,05:17:13
30,manual-main-129449,Media-Decode-BXT-PreETM,04:28:45,04:28:46,246:41:05,"",4:28:46,00:48:27,05:17:13
30,manual-main-129447,Media-Decode-BXT-PreETM,04:42:04,04:42:04,182:46:02,"",9:14:09,00:48:01,10:02:10
30,manual-main-129447,Media-Decode-CNL-PreETM,09:13:18,09:13:18,108:42:20,"",9:14:09,00:48:01,10:02:10
30,manual-main-129438,Media-Encode-BXT-PreETM,05:13:21,73:49:22,52:31:02,20:33:15,73:49:22,00:49:45,74:39:07
30,manual-main-129438,Media-Encode-BXT-PreETM,05:13:21,73:49:22,52:31:02,9:06:47,73:49:22,00:49:45,74:39:07
30,manual-main-129438,Media-Encode-KBL-PreETM,01:17:23,01:17:23,16:40:38,20:33:15,73:49:22,00:49:45,74:39:07
30,manual-main-129438,Media-Encode-KBL-PreETM,01:17:23,01:17:23,16:40:38,9:06:47,73:49:22,00:49:45,74:39:07
30,manual-main-129438,Media-Encode-CNL-PreETM,03:13:44,48:37:36,41:49:16,20:33:15,73:49:22,00:49:45,74:39:07
30,manual-main-129438,Media-Encode-CNL-PreETM,03:13:44,48:37:36,41:49:16,9:06:47,73:49:22,00:49:45,74:39:07
30,manual-main-129423,Media-Decode-CNL-PreETM,05:38:02,05:38:02,70:55:41,"",18:35:43,00:51:42,19:27:25
30,manual-main-129423,Media-Decode-BXT-PreETM,18:35:43,18:35:43,282:24:30,"",18:35:43,00:51:42,19:27:25
30,manual-main-129422,Media-Decode-BXT-PreETM,35:03:18,35:03:18,321:57:20,"",35:03:18,00:53:28,35:56:46
30,manual-main-129422,Media-Decode-CNL-PreETM,03:31:13,03:31:13,62:06:31,"",35:03:18,00:53:28,35:56:46
29,manual-main-129396,Media-Decode-CNL-PreETM,03:21:16,03:21:17,68:47:28,"",22:46:42,00:49:23,23:36:05
29,manual-main-129396,Media-Decode-BXT-PreETM,22:46:41,22:46:42,217:47:18,"",22:46:42,00:49:23,23:36:05
29,manual-main-129394,Media-Decode-BXT-PreETM,19:18:03,19:18:03,327:09:34,"",19:18:03,00:58:16,20:16:19
29,manual-main-129394,Media-Decode-CNL-PreETM,04:13:55,04:13:55,42:39:18,"",19:18:03,00:58:16,20:16:19
29,manual-main-129393,Media-Decode-CNL-PreETM,03:32:30,03:32:30,73:58:40,"",6:18:23,00:56:43,07:15:06
29,manual-main-129393,Media-Decode-BXT-PreETM,06:18:23,06:18:23,305:11:01,"",6:18:23,00:56:43,07:15:06
29,manual-main-129353,Media-Decode-BXT-PreETM,17:05:29,17:05:29,169:29:13,3:39:24,67:33:07,01:05:02,68:38:09
29,manual-main-129353,Media-CP-BXT-PreETM,02:22:33,02:22:33,359:58:35,3:39:24,67:33:07,01:05:02,68:38:09
29,manual-main-129353,Media-Decode-CNL-PreETM,06:05:19,06:05:19,46:27:04,3:39:24,67:33:07,01:05:02,68:38:09
29,manual-main-129353,Media-Encode-BXT-PreETM,31:31:56,31:31:56,406:39:37,3:39:24,67:33:07,01:05:02,68:38:09
29,manual-main-129353,Media-Encode-CNL-PreETM,07:08:57,67:28:24,45:35:06,3:39:24,67:33:07,01:05:02,68:38:09
29,manual-main-129353,Media-Encode-KBL-PreETM,04:02:12,04:02:12,20:12:35,3:39:24,67:33:07,01:05:02,68:38:09
29,manual-main-129353,Media-VP-BXT-PreETM,06:55:31,06:55:31,63:14:17,3:39:24,67:33:07,01:05:02,68:38:09
29,manual-main-129353,Media-Encode-Pre-ETM-BXT-Android,06:17:24,06:17:24,14:18:49,3:39:24,67:33:07,01:05:02,68:38:09
29,manual-main-129349,Media-Encode-KBL-PreETM,03:07:27,03:07:27,17:11:15,"",5:58:52,01:05:56,07:04:48
29,manual-main-129349,Media-Encode-CNL-PreETM,05:55:22,05:55:22,49:25:13,"",5:58:52,01:05:56,07:04:48
29,manual-main-129349,Media-Encode-BXT-PreETM,03:23:38,03:23:38,42:45:52,"",5:58:52,01:05:56,07:04:48
29,manual-main-129327,Media-VP-BXT-PreETM,04:12:28,04:12:28,50:04:07,"",4:12:28,01:11:53,05:24:21
29,manual-main-129317,Media-VP-BXT-PreETM,04:03:48,04:03:48,43:41:43,"",4:03:48,01:05:40,05:09:28
29,manual-main-129275,Media-VP-BXT-PreETM,07:11:43,07:11:43,51:36:34,"",7:11:43,01:14:11,08:25:54
29,manual-main-129275,Media-CP-BXT-PreETM,00:15:33,00:15:33,383:58:52,"",7:11:43,01:14:11,08:25:54
29,manual-main-129129,Media-CP-BXT-PreETM,00:11:42,00:11:42,359:58:59,182:05:26,166:29:57,01:08:50,67:38:47
29,manual-main-129129,Media-Decode-BXT-PreETM,05:59:20,166:29:12,253:51:25,182:05:26,166:29:57,01:08:50,67:38:47
29,manual-main-129129,Media-Decode-CNL-PreETM,08:19:37,08:19:38,47:25:23,182:05:26,166:29:57,01:08:50,67:38:47
29,manual-main-129118,Media-VP-BXT-PreETM,13:20:04,13:20:04,68:29:36,"",13:20:04,01:14:01,14:34:05
29,manual-main-129068,Media-VP-BXT-PreETM,04:26:02,04:26:02,48:32:07,"",4:26:02,01:16:40,05:42:42
29,manual-main-129068,Media-CP-BXT-PreETM,00:21:56,00:21:56,359:58:27,"",4:26:02,01:16:40,05:42:42
29,manual-main-129063,Media-VP-BXT-PreETM,04:54:50,04:54:51,46:05:42,"",4:54:51,01:02:53,05:57:44
29,manual-main-129059,Media-Encode-Pre-ETM-BXT-Android,03:53:43,03:53:44,14:38:03,"",8:34:52,00:58:30,09:33:22
29,manual-main-129059,Media-Encode-CNL-PreETM,04:03:33,04:03:33,40:54:40,"",8:34:52,00:58:30,09:33:22
29,manual-main-129059,Media-Encode-KBL-PreETM,01:25:43,01:25:44,14:49:11,"",8:34:52,00:58:30,09:33:22
29,manual-main-129059,Media-Encode-BXT-PreETM,08:34:52,08:34:52,114:37:47,"",8:34:52,00:58:30,09:33:22
29,manual-main-129047,Media-Decode-CNL-PreETM,04:52:14,04:52:15,49:49:55,2:46:28,11:53:38,01:09:46,13:03:24
29,manual-main-129047,Media-CP-BXT-PreETM,00:13:01,00:13:01,359:58:44,2:46:28,11:53:38,01:09:46,13:03:24
29,manual-main-129047,Media-Decode-BXT-PreETM,04:46:51,11:51:55,186:42:34,2:46:28,11:53:38,01:09:46,13:03:24
29,manual-main-129007,Media-Encode-BXT-PreETM,35:16:06,35:16:07,446:56:43,"",35:16:07,01:12:42,36:28:49
29,manual-main-129007,Media-Encode-KBL-PreETM,01:12:40,01:12:40,17:55:46,"",35:16:07,01:12:42,36:28:49
29,manual-main-129007,Media-Encode-CNL-PreETM,04:32:04,04:32:04,66:54:26,"",35:16:07,01:12:42,36:28:49
29,manual-main-128971,Media-VP-BXT-PreETM,03:48:47,03:48:47,40:57:01,"",3:48:47,01:04:37,04:53:24
29,manual-main-128936,Media-VP-BXT-PreETM,07:13:04,95:16:42,67:07:09,0:51:05,95:19:07,01:05:03,96:24:10
29,manual-main-128936,Media-VP-BXT-PreETM,07:13:04,95:16:42,67:07:09,0:19:20,95:19:07,01:05:03,96:24:10
29,manual-main-128936,Media-Encode-CNL-PreETM,05:23:35,95:15:33,54:28:31,0:51:05,95:19:07,01:05:03,96:24:10
29,manual-main-128936,Media-Encode-CNL-PreETM,05:23:35,95:15:33,54:28:31,0:19:20,95:19:07,01:05:03,96:24:10
29,manual-main-128936,Media-Encode-KBL-PreETM,03:43:47,03:43:47,24:31:01,0:51:05,95:19:07,01:05:03,96:24:10
29,manual-main-128936,Media-Encode-KBL-PreETM,03:43:47,03:43:47,24:31:01,0:19:20,95:19:07,01:05:03,96:24:10
29,manual-main-128936,Media-Encode-BXT-PreETM,05:05:25,05:05:25,87:47:26,0:51:05,95:19:07,01:05:03,96:24:10
29,manual-main-128936,Media-Encode-BXT-PreETM,05:05:25,05:05:25,87:47:26,0:19:20,95:19:07,01:05:03,96:24:10
29,manual-main-128936,Media-Decode-CNL-PreETM,04:12:39,04:12:39,56:27:23,0:51:05,95:19:07,01:05:03,96:24:10
29,manual-main-128936,Media-Decode-CNL-PreETM,04:12:39,04:12:39,56:27:23,0:19:20,95:19:07,01:05:03,96:24:10
29,manual-main-128936,Media-Decode-BXT-PreETM,05:07:00,05:07:00,222:54:22,0:51:05,95:19:07,01:05:03,96:24:10
29,manual-main-128936,Media-Decode-BXT-PreETM,05:07:00,05:07:00,222:54:22,0:19:20,95:19:07,01:05:03,96:24:10
29,manual-main-128936,Media-CP-BXT-PreETM,01:36:22,01:36:22,239:38:41,0:51:05,95:19:07,01:05:03,96:24:10
29,manual-main-128936,Media-CP-BXT-PreETM,01:36:22,01:36:22,239:38:41,0:19:20,95:19:07,01:05:03,96:24:10
29,manual-main-128858,Media-Encode-BXT-PreETM,30:16:17,30:16:17,373:14:06,"",30:16:17,01:12:27,31:28:44
29,manual-main-128858,Media-Encode-KBL-PreETM,03:38:24,03:38:24,17:22:49,"",30:16:17,01:12:27,31:28:44
29,manual-main-128858,Media-Encode-CNL-PreETM,06:11:47,06:43:44,49:12:27,"",30:16:17,01:12:27,31:28:44
29,manual-main-128857,Media-Encode-CNL-PreETM,05:31:50,05:31:50,46:01:03,"",36:34:21,01:10:45,37:45:06
29,manual-main-128857,Media-Encode-KBL-PreETM,03:09:30,03:09:30,17:08:54,"",36:34:21,01:10:45,37:45:06
29,manual-main-128857,Media-Encode-BXT-PreETM,36:34:21,36:34:21,421:30:26,"",36:34:21,01:10:45,37:45:06
29,manual-main-128851,Media-Encode-BXT-PreETM,08:00:06,20:50:19,51:42:08,1:17:21,26:14:06,01:19:34,27:33:40
29,manual-main-128851,Media-Encode-BXT-PreETM,08:00:06,20:50:19,51:42:08,6:17:51,26:14:06,01:19:34,27:33:40
29,manual-main-128851,Media-Encode-KBL-PreETM,03:04:21,03:04:22,19:12:57,1:17:21,26:14:06,01:19:34,27:33:40
29,manual-main-128851,Media-Encode-KBL-PreETM,03:04:21,03:04:22,19:12:57,6:17:51,26:14:06,01:19:34,27:33:40
29,manual-main-128851,Media-Encode-CNL-PreETM,05:41:18,26:12:47,49:07:36,1:17:21,26:14:06,01:19:34,27:33:40
29,manual-main-128851,Media-Encode-CNL-PreETM,05:41:18,26:12:47,49:07:36,6:17:51,26:14:06,01:19:34,27:33:40
29,manual-main-128851,Media-Encode-Pre-ETM-BXT-Android,04:47:29,04:47:29,14:20:37,1:17:21,26:14:06,01:19:34,27:33:40
29,manual-main-128851,Media-Encode-Pre-ETM-BXT-Android,04:47:29,04:47:29,14:20:37,6:17:51,26:14:06,01:19:34,27:33:40
29,manual-main-128848,Media-Encode-CNL-PreETM,05:17:05,05:17:05,47:04:46,"",5:18:42,01:23:26,06:42:08
29,manual-main-128848,Media-Encode-KBL-PreETM,02:19:10,02:19:10,17:37:04,"",5:18:42,01:23:26,06:42:08
29,manual-main-128848,Media-Encode-BXT-PreETM,02:28:01,02:28:02,83:39:17,"",5:18:42,01:23:26,06:42:08
29,manual-main-128834,Media-Encode-BXT-PreETM,10:51:47,10:51:47,143:38:43,"",10:51:47,01:12:10,12:03:57
29,manual-main-128834,Media-Encode-KBL-PreETM,05:24:25,05:24:25,19:52:40,"",10:51:47,01:12:10,12:03:57
29,manual-main-128834,Media-Encode-CNL-PreETM,08:16:57,08:16:57,52:52:03,"",10:51:47,01:12:10,12:03:57
29,manual-main-128832,Media-Encode-CNL-PreETM,05:57:50,143:30:42,53:54:07,2:35:14,143:33:41,01:13:30,44:47:11
29,manual-main-128832,Media-Encode-CNL-PreETM,05:57:50,143:30:42,53:54:07,37:05:39,143:33:41,01:13:30,44:47:11
29,manual-main-128832,Media-Encode-CNL-PreETM,05:57:50,143:30:42,53:54:07,55:56:16,143:33:41,01:13:30,44:47:11
29,manual-main-128832,Media-Encode-KBL-PreETM,04:10:03,04:10:03,20:24:36,2:35:14,143:33:41,01:13:30,44:47:11
29,manual-main-128832,Media-Encode-KBL-PreETM,04:10:03,04:10:03,20:24:36,37:05:39,143:33:41,01:13:30,44:47:11
